duration,bytes_sent,bytes_received,packets_sent,packets_received,port,protocol,failed_logins,num_connections,label
2.66,4485,3219,12,33,53,1,0,15,0
2.17,3900,8401,23,46,3306,0,0,11,0
2.04,5551,8162,10,38,8080,0,0,9,0
5.52,4495,7955,19,29,443,1,0,3,0
0.02,87999,487,498,6,443,1,0,219,1
5.98,5373,9154,18,43,53,1,0,13,0
11.99,6943,10585,19,36,53,0,0,8,0
1.65,5448,6028,19,31,53,2,0,9,0
0.8,84730,573,439,3,80,0,0,221,1
16.48,5844,5907,20,32,22,1,0,10,0
1.62,3766,9864,20,37,8080,0,0,14,0
1.66,5745,11056,16,40,80,0,0,9,0
0.0,191,120,3,1,40567,1,0,113,1
6.81,5632,10011,23,36,53,0,0,5,0
0.0,261,51,1,1,44238,1,0,195,1
4.41,4210,10050,19,19,22,2,0,6,0
2.43,4335,10192,17,35,80,0,0,7,0
0.14,5846,4437,16,23,53,2,0,11,0
6.08,4978,9699,18,27,22,0,0,7,0
1.0,6287,10904,21,33,22,0,0,4,0
0.55,4906,9595,19,32,53,0,0,3,0
3.39,3774,6740,12,41,53,0,0,9,0
3.66,2438,8064,8,33,8080,0,0,12,0
2.37,190,118,5,5,22,0,21,36,1
0.48,4152,7885,15,39,8080,1,0,6,0
8.11,3141,8420,17,25,53,0,0,8,0
0.44,2254,7103,13,24,53,0,0,9,0
5.0,6271,3734,21,32,22,0,0,8,0
3.96,4943,9687,19,46,3306,0,0,10,0
2.05,3121,8467,18,30,80,0,0,10,0
3.66,4567,8683,25,29,53,0,0,12,0
1.5,4546,6847,21,30,53,1,0,4,0
1.76,4924,6831,17,39,8080,1,0,10,0
0.73,3468,9457,16,38,8080,1,0,7,0
13.52,4908,2936,16,35,8080,0,0,10,0
0.03,200,63,2,0,54680,0,0,143,1
16.85,5264,6608,16,21,8080,0,0,10,0
0.81,4419,9801,23,28,8080,1,0,13,0
7.99,1267,5527,13,29,53,0,0,7,0
1.35,5960,8165,26,28,3306,0,0,6,0
0.24,235,114,3,1,42306,0,0,157,1
4.99,7772,8422,13,33,53,1,0,7,0
0.28,85857,708,565,5,443,2,0,198,1
15.39,6007,7518,20,26,3306,0,0,13,0
0.59,89755,640,537,1,443,2,0,207,1
0.93,5031,8172,16,25,8080,2,0,14,0
0.55,4191,8958,15,35,80,0,0,8,0
0.02,266,120,4,1,12094,0,0,119,1
0.6,103233,486,565,6,80,1,0,228,1
4.5,4037,1984,18,47,53,0,0,7,0
8.12,6800,6012,21,29,3306,1,0,9,0
3.27,2108,7440,17,32,8080,0,0,11,0
7.66,3117,8221,22,33,53,0,0,11,0
0.73,6111,11259,18,22,22,0,0,6,0
1.38,4746,9042,15,28,22,2,0,12,0
5.41,5687,4385,14,26,3306,0,0,6,0
1.52,5910,9527,19,31,53,0,0,7,0
0.55,90649,392,540,4,443,2,0,243,1
2.7,7549,6641,16,21,22,0,0,12,0
3.75,7700,6437,25,20,443,0,0,12,0
3.92,2745,6414,17,38,8080,1,0,8,0
2.13,394,155,2,3,22,0,19,54,1
0.75,2965,8388,18,41,53,0,0,8,0
0.63,3855,5188,22,33,8080,0,0,9,0
0.54,4497,6418,24,31,8080,0,0,10,0
1.91,275,243,4,4,22,0,18,53,1
2.42,6867,8531,22,23,80,0,0,7,0
1.25,5682,7494,21,31,80,0,0,13,0
0.04,5027,11215,18,34,80,0,0,10,0
8.61,6168,7785,19,19,443,2,0,10,0
9.9,3117,10405,21,16,80,1,0,8,0
2.7,3644,8357,14,28,22,0,0,14,0
0.12,243,102,3,0,63282,1,0,152,1
3.93,5088,9431,28,29,22,0,0,10,0
2.2,3148,4312,23,40,22,2,0,9,0
17.24,5892,7468,19,13,22,2,0,12,0
1.68,5953,6964,19,46,80,0,0,11,0
0.04,236,105,1,1,57227,0,0,132,1
24.45,4385,6729,20,22,22,1,0,12,0
0.97,2891,7930,15,28,8080,0,0,10,0
6.43,4505,10942,23,16,80,2,0,19,0
8.06,4116,3643,20,27,22,0,0,4,0
7.47,3316,5883,10,21,22,0,0,4,0
